"id","lat","lng","alt","expected_time","decent","flightpath"
"256914","38.140941266088","-109.8173182696","19888.2","2020-09-06 12:33:29","0","329"
"256915","38.138925517988","-109.8196479751","19905.6","2020-09-06 12:34:29","0","329"
"256916","38.136923489808","-109.8220262861","19923","2020-09-06 12:35:29","0","329"
"256917","38.134935197209","-109.8244530810","19940.4","2020-09-06 12:36:29","0","329"
"256918","38.132960657465","-109.8269282365","19957.8","2020-09-06 12:37:29","0","329"
"256919","38.130999889516","-109.8294516275","19975.2","2020-09-06 12:38:29","0","329"
"256920","38.129052914012","-109.8320231273","19992.6","2020-09-06 12:39:29","0","329"
"256921","38.127119753360","-109.8346426073","20010","2020-09-06 12:40:29","0","329"
"256922","38.125200431779","-109.8373099373","20027.4","2020-09-06 12:41:29","0","329"
"256923","38.123294975341","-109.8400249856","20044.8","2020-09-06 12:42:29","0","329"
"256924","38.121403412025","-109.8427876185","20062.2","2020-09-06 12:43:29","0","329"
"256925","38.119525771762","-109.8455977010","20079.6","2020-09-06 12:44:29","0","329"
"256926","38.117662086490","-109.8484550962","20097","2020-09-06 12:45:29","0","329"
"256927","38.115812390197","-109.8513596659","20114.4","2020-09-06 12:46:29","0","329"
"256928","38.113976718974","-109.8543112701","20131.8","2020-09-06 12:47:29","0","329"
"256929","38.112155111065","-109.8573097674","20149.2","2020-09-06 12:48:29","0","329"
"256930","38.110347606912","-109.8603550147","20166.6","2020-09-06 12:49:29","0","329"
"256931","38.108554249211","-109.8634468677","20184","2020-09-06 12:50:29","0","329"
"256932","38.106775082956","-109.8665851802","20201.4","2020-09-06 12:51:29","0","329"
"256933","38.105010155490","-109.8697698049","20218.8","2020-09-06 12:52:29","0","329"
"256934","38.103259516556","-109.8730005928","20236.2","2020-09-06 12:53:29","0","329"
"256935","38.101523218343","-109.8762773938","20253.6","2020-09-06 12:54:29","0","329"
"256936","38.099801315535","-109.8796000560","20271","2020-09-06 12:55:29","0","329"
"256937","38.098093865364","-109.8829684265","20288.4","2020-09-06 12:56:29","0","329"
"256938","38.096400927652","-109.8863823508","20305.8","2020-09-06 12:57:29","0","329"
"256939","38.094722564862","-109.8898416732","20323.2","2020-09-06 12:58:29","0","329"
"256940","38.093058842149","-109.8933462367","20340.6","2020-09-06 12:59:29","0","329"
"256941","38.091409827399","-109.8968958828","20358","2020-09-06 13:00:29","0","329"
"256942","38.089775591283","-109.9004904522","20375.4","2020-09-06 13:01:29","0","329"
"256943","38.088156207300","-109.9041297838","20392.8","2020-09-06 13:02:29","0","329"
"256944","38.086551751826","-109.9078137157","20410.2","2020-09-06 13:03:29","0","329"
"256945","38.084962304153","-109.9115420848","20427.6","2020-09-06 13:04:29","0","329"
"256946","38.083387946539","-109.9153147264","20445","2020-09-06 13:05:29","0","329"
"256947","38.081828764253","-109.9191314752","20462.4","2020-09-06 13:06:29","0","329"
"256948","38.080284845611","-109.9229921645","20479.8","2020-09-06 13:07:29","0","329"
"256949","38.078756282028","-109.9268966265","20497.2","2020-09-06 13:08:29","0","329"
"256950","38.077243168052","-109.9308446922","20514.6","2020-09-06 13:09:29","0","329"
"256951","38.075745601410","-109.9348361919","20532","2020-09-06 13:10:29","0","329"
"256952","38.074263683045","-109.9388709546","20549.4","2020-09-06 13:11:29","0","329"
"256953","38.072797517157","-109.9429488082","20566.8","2020-09-06 13:12:29","0","329"
"256954","38.071347211241","-109.9470695798","20584.2","2020-09-06 13:13:29","0","329"
"256955","38.069912876124","-109.9512330955","20601.6","2020-09-06 13:14:29","0","329"
"256956","38.068494626000","-109.9554391802","20619","2020-09-06 13:15:29","0","329"
"256957","38.067092578466","-109.9596876583","20636.4","2020-09-06 13:16:29","0","329"
"256958","38.065706854558","-109.9639783528","20653.8","2020-09-06 13:17:29","0","329"
"256959","38.064337578780","-109.9683110861","20671.2","2020-09-06 13:18:29","0","329"
"256960","38.061648887165","-109.9771019540","20706","2020-09-06 13:20:29","0","329"
"256961","38.060329737960","-109.9815597289","20723.4","2020-09-06 13:21:29","0","329"
"256962","38.059027570205","-109.9860588232","20740.8","2020-09-06 13:22:29","0","329"
"256963","38.057742526196","-109.9905990550","20758.2","2020-09-06 13:23:29","0","329"
"256964","38.062984879137","-109.9726856797","20688.6","2020-09-06 13:19:29","0","329"
"256965","38.056474751864","-109.9951802415","20775.6","2020-09-06 13:24:29","0","329"
"256966","38.055224396800","-109.9998021991","20793","2020-09-06 13:25:29","0","329"
"256967","38.053991884893","-110.0044639991","20810.4","2020-09-06 13:26:29","0","329"
"256968","38.051582166622","-110.0139034120","20845.2","2020-09-06 13:28:29","0","329"
"256969","38.050405442597","-110.0186803453","20862.6","2020-09-06 13:29:29","0","329"
"256970","38.049247805086","-110.0234949745","20880","2020-09-06 13:30:29","0","329"
"256971","38.048109509583","-110.0283469507","20897.4","2020-09-06 13:31:29","0","329"
"256972","38.046990613951","-110.0332351764","20914.8","2020-09-06 13:32:29","0","329"
"256973","38.045885483311","-110.0381381176","20932.2","2020-09-06 13:33:29","0","329"
"256974","38.052777728200","-110.0091645175","20827.8","2020-09-06 13:27:29","0","329"
"256975","38.044790106358","-110.0430411201","20949.6","2020-09-06 13:34:29","0","329"
"256976","38.043704426209","-110.0479441241","20967","2020-09-06 13:35:29","0","329"
"256977","38.042628382763","-110.0528470718","20984.4","2020-09-06 13:36:29","0","329"
"256978","38.041561912692","-110.0577499071","21001.8","2020-09-06 13:37:29","0","329"
"256979","38.040504949437","-110.0626525762","21019.2","2020-09-06 13:38:29","0","329"
"256980","38.039457423197","-110.0675550268","21036.6","2020-09-06 13:39:29","0","329"
"256981","38.038419260930","-110.0724572088","21054","2020-09-06 13:40:29","0","329"
"256982","38.037390386340","-110.0773590740","21071.4","2020-09-06 13:41:29","0","329"
"256983","38.036370719877","-110.0822605759","21088.8","2020-09-06 13:42:29","0","329"
"256984","38.035360178735","-110.0871616701","21106.2","2020-09-06 13:43:29","0","329"
"256985","38.034358676841","-110.0920623140","21123.6","2020-09-06 13:44:29","0","329"
"256986","38.033366124860","-110.0969624668","21141","2020-09-06 13:45:29","0","329"
"256987","38.032382430187","-110.1018620897","21158.4","2020-09-06 13:46:29","0","329"
"256988","38.031407496946","-110.1067611457","21175.8","2020-09-06 13:47:29","0","329"
"256989","38.030441225991","-110.1116595998","21193.2","2020-09-06 13:48:29","0","329"
"256990","38.029483514903","-110.1165574187","21210.6","2020-09-06 13:49:29","0","329"
"256991","38.028534257990","-110.1214545709","21228","2020-09-06 13:50:29","0","329"
"256992","38.027593346285","-110.1263510268","21245.4","2020-09-06 13:51:29","0","329"
"256993","38.026660667548","-110.1312467588","21262.8","2020-09-06 13:52:29","0","329"
"256994","38.025736106269","-110.1361417409","21280.2","2020-09-06 13:53:29","0","329"
"256995","38.024819543663","-110.1410359490","21297.6","2020-09-06 13:54:29","0","329"
"256996","38.023910857676","-110.1459293608","21315","2020-09-06 13:55:29","0","329"
"256997","38.023009922987","-110.1508219557","21332.4","2020-09-06 13:56:29","0","329"
"256998","38.022116611008","-110.1557137150","21349.8","2020-09-06 13:57:29","0","329"
"256999","38.021230789885","-110.1606046219","21367.2","2020-09-06 13:58:29","0","329"
"257000","38.020352324507","-110.1654946610","21384.6","2020-09-06 13:59:29","0","329"
"257001","38.019481076501","-110.1703838191","21402","2020-09-06 14:00:29","0","329"
"257002","38.018616904241","-110.1752720843","21419.4","2020-09-06 14:01:29","0","329"
"257003","38.017759662849","-110.1801594469","21436.8","2020-09-06 14:02:29","0","329"
"257004","38.016909204199","-110.1850458985","21454.2","2020-09-06 14:03:29","0","329"
"257005","38.016065376922","-110.1899314327","21471.6","2020-09-06 14:04:29","0","329"
"257006","38.014396994810","-110.1996997316","21506.4","2020-09-06 14:06:29","0","329"
"257007","38.015228026408","-110.1948160448","21489","2020-09-06 14:05:29","0","329"
"257008","38.013572121053","-110.2045824918","21523.8","2020-09-06 14:07:29","0","329"
"257009","38.012753240831","-110.2094643256","21541.2","2020-09-06 14:08:29","0","329"
"257010","38.011940186619","-110.2143452350","21558.6","2020-09-06 14:09:29","0","329"
"257011","38.011132787670","-110.2192252237","21576","2020-09-06 14:10:29","0","329"
"257012","38.010330870027","-110.2241042968","21593.4","2020-09-06 14:11:29","0","329"
"257013","38.009534256522","-110.2289824613","21610.8","2020-09-06 14:12:29","0","329"
"257014","38.008742766783","-110.2338597255","21628.2","2020-09-06 14:13:29","0","329"
"257015","38.007956217239","-110.2387360998","21645.6","2020-09-06 14:14:29","0","329"
"257016","38.007174421120","-110.2436115957","21663","2020-09-06 14:15:29","0","329"
"257017","38.006397188470","-110.2484862264","21680.4","2020-09-06 14:16:29","0","329"
"257018","38.005624326142","-110.2533600070","21697.8","2020-09-06 14:17:29","0","329"
"257019","38.004855637809","-110.2582329537","21715.2","2020-09-06 14:18:29","0","329"
"257020","38.004090923962","-110.2631050845","21732.6","2020-09-06 14:19:29","0","329"
"257021","38.003329981920","-110.2679764188","21750","2020-09-06 14:20:29","0","329"
"257022","38.002572605829","-110.2728469777","21767.4","2020-09-06 14:21:29","0","329"
"257023","38.001818586667","-110.2777167835","21784.8","2020-09-06 14:22:29","0","329"
"257024","38.001067712246","-110.2825858604","21802.2","2020-09-06 14:23:29","0","329"
"257025","38.000319767216","-110.2874542337","21819.6","2020-09-06 14:24:29","0","329"
"257026","37.999574476674","-110.2923218637","21837","2020-09-06 14:25:29","0","329"
"257027","37.998831304608","-110.2971884251","21854.4","2020-09-06 14:26:29","0","329"
"257028","37.998089988475","-110.3020539442","21871.8","2020-09-06 14:27:29","0","329"
"257029","37.997350290979","-110.3069184824","21889.2","2020-09-06 14:28:29","0","329"
"257030","37.996611972171","-110.3117821022","21906.6","2020-09-06 14:29:29","0","329"
"257031","37.995874789462","-110.3166448671","21924","2020-09-06 14:30:29","0","329"
"257032","37.995138497634","-110.3215068414","21941.4","2020-09-06 14:31:29","0","329"
"257033","37.994402848852","-110.3263680906","21958.8","2020-09-06 14:32:29","0","329"
"257034","37.993667592677","-110.3312286812","21976.2","2020-09-06 14:33:29","0","329"
"257035","37.992932476075","-110.3360886805","21993.6","2020-09-06 14:34:29","0","329"
"257036","37.992197243430","-110.3409481569","22011","2020-09-06 14:35:29","0","329"
"257037","37.991461636557","-110.3458071797","22028.4","2020-09-06 14:36:29","0","329"
"257038","37.990725394711","-110.3506658192","22045.8","2020-09-06 14:37:29","0","329"
"257039","37.989988254601","-110.3555241465","22063.2","2020-09-06 14:38:29","0","329"
"257040","37.989249950397","-110.3603822337","22080.6","2020-09-06 14:39:29","0","329"
"257041","37.988510213748","-110.3652401540","22098","2020-09-06 14:40:29","0","329"
"257042","37.987768773790","-110.3700979811","22115.4","2020-09-06 14:41:29","0","329"
"257043","37.987025357158","-110.3749557901","22132.8","2020-09-06 14:42:29","0","329"
"257044","37.986279687996","-110.3798136566","22150.2","2020-09-06 14:43:29","0","329"
"257045","37.985531487976","-110.3846716573","22167.6","2020-09-06 14:44:29","0","329"
"257046","37.984780476304","-110.3895298696","22185","2020-09-06 14:45:29","0","329"
"257047","37.984026369733","-110.3943883718","22202.4","2020-09-06 14:46:29","0","329"
"257048","37.983268882580","-110.3992472433","22219.8","2020-09-06 14:47:29","0","329"
"257049","37.982507726736","-110.4041065639","22237.2","2020-09-06 14:48:29","0","329"
"257050","37.981742611680","-110.4089664145","22254.6","2020-09-06 14:49:29","0","329"
"257051","37.980973244494","-110.4138268768","22272","2020-09-06 14:50:29","0","329"
"257052","37.980199329875","-110.4186880333","22289.4","2020-09-06 14:51:29","0","329"
"257053","37.979420570155","-110.4235499671","22306.8","2020-09-06 14:52:29","0","329"
"257054","37.978636665309","-110.4284127622","22324.2","2020-09-06 14:53:29","0","329"
"257055","37.977847312976","-110.4332765034","22341.6","2020-09-06 14:54:29","0","329"
"257056","37.977052208475","-110.4381412760","22359","2020-09-06 14:55:29","0","329"
"257057","37.976251044817","-110.4430071664","22376.4","2020-09-06 14:56:29","0","329"
"257058","37.975443512731","-110.4478742613","22393.8","2020-09-06 14:57:29","0","329"
"257059","37.974629300673","-110.4527426483","22411.2","2020-09-06 14:58:29","0","329"
"257060","37.973808094852","-110.4576124156","22428.6","2020-09-06 14:59:29","0","329"
"257061","37.972979573838","-110.4624832721","22446","2020-09-06 15:00:29","0","329"
"257062","37.972143432357","-110.4673514579","22463.4","2020-09-06 15:01:29","0","329"
"257063","37.971299572673","-110.4722166959","22480.8","2020-09-06 15:02:29","0","329"
"257064","37.970447915991","-110.4770791718","22498.2","2020-09-06 15:03:29","0","329"
"257065","37.969588384985","-110.4819390716","22515.6","2020-09-06 15:04:29","0","329"
"257066","37.968720903783","-110.4867965813","22533","2020-09-06 15:05:29","0","329"
"257067","37.967845397950","-110.4916518869","22550.4","2020-09-06 15:06:29","0","329"
"257068","37.966961794478","-110.4965051746","22567.8","2020-09-06 15:07:29","0","329"
"257069","37.966069971445","-110.5013566071","22585.2","2020-09-06 15:08:29","0","329"
"257070","37.965169152846","-110.5062059982","22602.6","2020-09-06 15:09:29","0","329"
"257071","37.964259115098","-110.5110533139","22620","2020-09-06 15:10:29","0","329"
"257072","37.963339935723","-110.5158986483","22637.4","2020-09-06 15:11:29","0","329"
"257073","37.962411690596","-110.5207420969","22654.8","2020-09-06 15:12:29","0","329"
"257074","37.961474453947","-110.5255837563","22672.2","2020-09-06 15:13:29","0","329"
"257075","37.960528298365","-110.5304237245","22689.6","2020-09-06 15:14:29","0","329"
"257076","37.959573294805","-110.5352621005","22707","2020-09-06 15:15:29","0","329"
"257077","37.958609512586","-110.5400989845","22724.4","2020-09-06 15:16:29","0","329"
"257078","37.957637019399","-110.5449344782","22741.8","2020-09-06 15:17:29","0","329"
"257079","37.956655881308","-110.5497686843","22759.2","2020-09-06 15:18:29","0","329"
"257080","37.955666162757","-110.5546017067","22776.6","2020-09-06 15:19:29","0","329"
"257081","37.954667926570","-110.5594336504","22794","2020-09-06 15:20:29","0","329"
"257082","37.953661233958","-110.5642646219","22811.4","2020-09-06 15:21:29","0","329"
"257083","37.952646144522","-110.5690947287","22828.8","2020-09-06 15:22:29","0","329"
"257084","37.951622716255","-110.5739240794","22846.2","2020-09-06 15:23:29","0","329"
"257085","37.950591005548","-110.5787527841","22863.6","2020-09-06 15:24:29","0","329"
"257086","37.949551067194","-110.5835809537","22881","2020-09-06 15:25:29","0","329"
"257087","37.948502954391","-110.5884087007","22898.4","2020-09-06 15:26:29","0","329"
"257088","37.947446718745","-110.5932361385","22915.8","2020-09-06 15:27:29","0","329"
"257089","37.946382410276","-110.5980633817","22933.2","2020-09-06 15:28:29","0","329"
"257090","37.945310077421","-110.6028905462","22950.6","2020-09-06 15:29:29","0","329"
"257091","37.944229767038","-110.6077177492","22968","2020-09-06 15:30:29","0","329"
"257092","37.943141524408","-110.6125451087","22985.4","2020-09-06 15:31:29","0","329"
"257093","37.942045393243","-110.6173727442","23002.8","2020-09-06 15:32:29","0","329"
"257094","37.940941415685","-110.6222007764","23020.2","2020-09-06 15:33:29","0","329"
"257095","37.939829632314","-110.6270293269","23037.6","2020-09-06 15:34:29","0","329"
"257096","37.938710082150","-110.6318585187","23055","2020-09-06 15:35:29","0","329"
"257097","37.937582802656","-110.6366884760","23072.4","2020-09-06 15:36:29","0","329"
"257098","37.936447829742","-110.6415193241","23089.8","2020-09-06 15:37:29","0","329"
